Query_number,doc_number
3526,270652
3527,52082
3527,410213
3527,349188
3527,131954
3527,410961
3527,485102
3527,462186
3527,77723
3527,211079
3527,419693
3528,326350
3528,126874
3528,356142
3528,250516
3528,187614
3528,61413
3528,372271
3528,31783
3528,80145
3528,16294
3529,82439
3529,275332
3529,274755
3529,182219
3529,411755
3529,79288
3529,193345
3529,445884
3529,457970
3529,448607
3530,132606
3530,29650
3530,1051
3530,348012
3530,97341
3530,276283
3530,450823
3530,179445
3530,241657
3530,182261
3531,499648
3531,214456
3531,421995
3531,13740
3531,283221
3531,432467
3531,461723
3531,160021
3531,118966
3531,483345
3532,405314
3532,438457
3532,7083
3532,373628
3532,46099
3532,214781
3532,317276
3532,379049
3532,48370
3532,446481
3533,8593
3533,298096
3533,394930
3533,467269
3533,3263
3533,485137
3533,448015
3533,440049
3533,495869
3533,303846
3534,377144
3534,355274
3534,277647
3534,344901
3534,304195
3534,245027
3534,332670
3534,105590
3534,29758
3534,22333
3535,128295
3535,256078
3535,154537
3535,260400
3535,375463
3535,218198
3535,384511
3535,394980
3535,145953
3535,214521
3536,318493
3536,391694
3536,3734
3536,97487
3536,484826
3536,130447
3536,319006
3536,469728
3536,17666
3536,128927
3537,139195
3537,76847
3537,405355
3537,186587
3537,355030
3537,432063
3537,307782
3537,479366
3537,185991
3537,493349
3538,350128
3538,463948
3538,340645
3538,341662
3538,483472
3538,150671
3538,224381
3538,314163
3538,141526
3538,227576
3539,431931
3539,191543
3539,279720
3539,286823
3539,315783
3539,416903
3539,436863
3539,126525
3539,150207
3539,279521
3540,319995
3540,216148
3540,259249
3540,245967
3540,238230
3540,337681
3540,167222
3540,305638
3540,420571
3540,320498
3541,55494
3541,499199
3541,313624
3541,128066
3541,15659
3541,355456
3541,40070
3541,90338
3541,172463
3541,465188
3542,214847
3542,490966
3542,496391
3542,228365
3542,238273
3542,182613
3542,190400
3542,24094
3542,157813
3542,226861
3543,372356
3543,5078
3543,32827
3543,466889
3543,287978
3543,430355
3543,450129
3543,72417
3543,241604
3543,39966
3544,24571
3544,363973
3544,268977
3544,233727
3544,193060
3544,383105
3544,367220
3544,111418
3544,38196
3544,23749
3545,242486
3545,359131
3545,123243
3545,152093
3545,37338
3545,128671
3545,179934
3545,437816
3545,458027
3545,352727
3546,501676
3546,216177
3546,428391
3546,10283
3546,437498
3546,226689
3546,59685
3546,242776
3546,88943
3546,251975
3547,222112
3547,290843
3547,360777
3547,330343
3547,482868
3547,242923
3547,6146
3547,269197
3547,271483
3547,24284
3548,242707
3548,369551
3548,41292
3548,282928
3548,213910
3548,296430
3548,12462
3548,462189
3548,501085
3548,375178
3549,465727
3549,117044
3549,366152
3549,329293
3549,253190
3549,316828
3549,116324
3549,469098
3549,450103
3549,265297
3550,255751
3550,107468
3550,268152
3550,432278
3550,242746
3550,362899
3550,272128
3550,347965
3550,179704
3550,217976
3551,496434
3551,252316
3551,259109
3551,448268
3551,378343
3551,489982
3551,64259
3551,372971
3551,178613
3551,475366
3552,15402
3552,472020
3552,431872
3552,344499
3552,299597
3552,119280
3552,222433
3552,485493
3552,205784
3552,230725
3553,496266
3553,177442
3553,87856
3553,221066
3553,106641
3553,357107
3553,38492
3553,242509
3553,112090
3553,281959
3554,479633
3554,87944
3554,142501
3554,256049
3554,425443
3554,468230
3554,363402
3554,244815
3554,57009
3554,12303
3555,126632
3555,204410
3555,462964
3555,28828
3555,473811
3555,313291
3555,342744
3555,436406
3555,423957
3555,52271
3556,92081
3556,341085
3556,25938
3556,486832
3556,461711
3556,244262
3556,310783
3556,279362
3556,486159
3556,18904
3557,94480
3557,61208
3557,34952
3557,466061
3557,415013
3557,17080
3557,175242
3557,248381
3557,436425
3557,460811
3558,182616
3558,26820
3558,436500
3558,243308
3558,223328
3558,240506
3558,140665
3558,414347
3558,64472
3558,321980
3559,353264
3559,216466
3559,371091
3559,454250
3559,129086
3559,97149
3559,496097
3559,262294
3559,41634
3559,142414
3560,450017
3560,473433
3560,29788
3560,200880
3560,149595
3560,467270
3560,241823
3560,227576
3560,6010
3560,240963
3561,358599
3561,232575
3561,127137
3561,171076
3561,27148
3561,188581
3561,45615
3561,377020
3561,486247
3561,287624
3562,461724
3562,448297
3562,147025
3562,74520
3562,101840
3562,59579
3562,351162
3562,142835
3562,130754
3562,166844
3563,210318
3563,233479
3563,360027
3563,362850
3563,185726
3563,78962
3563,220372
3563,79772
3563,25700
3563,256694
3564,61108
3564,449166
3564,46973
3564,490932
3564,193378
3564,286624
3564,191459
3564,292061
3564,128868
3564,227576
3565,437651
3565,266140
3565,291163
3565,161324
3565,402289
3565,459447
3565,317458
3565,136343
3565,219050
3565,170474
3566,80540
3566,76893
3566,140143
3566,371820
3566,291535
3566,261541
3566,291338
3566,45039
3566,285395
3566,405354
3567,38642
3567,189078
3567,11073
3567,85904
3567,256130
3567,161112
3567,242387
3567,276877
3567,109614
3567,236023
3568,495266
3568,1418
3568,128092
3568,244979
3568,4801
3568,352226
3568,128215
3568,336900
3568,135132
3568,337119
3569,258688
3569,39637
3569,345025
3569,80203
3569,360440
3569,145644
3569,305812
3569,19851
3569,199811
3569,375166
3570,332141
3570,64107
3570,32348
3570,108799
3570,238427
3570,167075
3570,451134
3570,365988
3570,163265
3570,238106
3571,84817
3571,177904
3571,97960
3571,344429
3571,92113
3571,399620
3571,448476
3571,87310
3571,136410
3571,469241
3572,468582
3572,117282
3572,479998
3572,66401
3572,448227
3572,316240
3572,216583
3572,411607
3572,385146
3572,195635
3573,74213
3573,3124
3573,141817
3573,122976
3573,450283
3573,158683
3573,92260
3573,84798
3573,320404
3573,1
3574,139404
3574,86115
3574,419
3574,287720
3574,149700
3574,274882
3574,129286
3574,182925
3574,238770
3574,412607
3575,105813
3575,38139
3575,493465
3575,345207
3575,245086
3575,476550
3575,399353
3575,357068
3575,357440
3575,286692
3576,398276
3576,276579
3576,137634
3576,55771
3576,45412
3576,442866
3576,177227
3576,278656
3576,266686
3576,11560
3577,208100
3577,470923
3577,29271
3577,62512
3577,52648
3577,183682
3577,114110
3577,123731
3577,404628
3577,389845
3578,109182
3578,304926
3578,237186
3578,140346
3578,340670
3578,324266
3578,429103
3578,445690
3578,30786
3578,302035
3579,207361
3579,185679
3579,57374
3579,378731
3579,249284
3579,185963
3579,236177
3579,36167
3579,159913
3579,361387
3580,166069
3580,275786
3580,109245
3580,463412
3580,26911
3580,378102
3580,281279
3580,51104
3580,241883
3580,331395
3581,1567
3581,127056
3581,326101
3581,363766
3581,68043
3581,379525
3581,183207
3581,425491
3581,189616
3581,93884
3582,249181
3582,307543
3582,94858
3582,162113
3582,285633
3582,2098
3582,287479
3582,288710
3582,75237
3582,43801
3583,343943
3583,458336
3583,2689
3583,179995
3583,91053
3583,354253
3583,22984
3583,10984
3583,451566
3583,466438
3584,274232
3584,328711
3584,92572
3584,455232
3584,456600
3584,492157
3584,189662
3584,177831
3584,26205
3584,371382
3585,431722
3585,137783
3585,145949
3585,140052
3585,396728
3585,484850
3585,399054
3585,266692
3585,176222
3585,215655
3586,218686
3586,18129
3586,128804
3586,261311
3586,38498
3586,73080
3586,144424
3586,477220
3586,4554
3586,42804
3587,486459
3587,487397
3587,246675
3587,270248
3587,298169
3587,392551
3587,485377
3587,72894
3587,224715
3587,265531
3588,45493
3588,87795
3588,247615
3588,343258
3588,471333
3588,491442
3588,15326
3588,38117
3588,228331
3588,134611
3589,345042
3589,279951
3589,258445
3589,369891
3589,68074
3589,212418
3589,362515
3589,232194
3589,397867
3589,301986
3590,44905
3590,126854
3590,206480
3590,181512
3590,362914
3590,211602
3590,497934
3590,89342
3590,291445
3590,110273
3591,501676
3591,216177
3591,428391
3591,10283
3591,437498
3591,226689
3591,59685
3591,242776
3591,88943
3591,251975
3592,138925
3592,441268
3592,78562
3592,418182
3592,443060
3592,466074
3592,14545
3592,274517
3592,384437
3592,62173
3593,396779
3593,97813
3593,118837
3593,136468
3593,161668
3593,61224
3593,17628
3593,483805
3593,118369
3593,170675
3594,337472
3594,267448
3594,240646
3594,216659
3594,284949
3594,323494
3594,303941
3594,385188
3594,38096
3594,4416
3595,202904
3595,196388
3595,405968
3595,231483
3595,424878
3595,126497
3595,414290
3595,322371
3595,489511
3595,367403
3596,477996
3596,198938
3596,337300
3596,104357
3596,187373
3596,88699
3596,35311
3596,151129
3596,60104
3596,77384
3597,403152
3597,313073
3597,353789
3597,425420
3597,52738
3597,155145
3597,308911
3597,481589
3597,66720
3597,161047
3598,224931
3598,473148
3598,204803
3598,452497
3598,374966
3598,66245
3598,227164
3598,413115
3598,480479
3598,88428
3599,116486
3599,169054
3599,459045
3599,123725
3599,64119
3599,40575
3599,241730
3599,104441
3599,308707
3599,371854
3600,124457
3600,304236
3600,74022
3600,220582
3600,287884
3600,501530
3600,210098
3600,253451
3600,104144
3600,358702
3601,401395
3601,117678
3601,234082
3601,485097
3601,311610
3601,134452
3601,249039
3601,332624
3601,211050
3601,198836
3602,56683
3602,315913
3602,398303
3602,267011
3602,302605
3602,411964
3602,330112
3602,149405
3602,84958
3602,31463
3603,408075
3603,361427
3603,130614
3603,120722
3603,94869
3603,366428
3603,340879
3603,2483
3603,494638
3603,292010
3604,257365
3604,376000
3604,287407
3604,167175
3604,379712
3604,260490
3604,47052
3604,316228
3604,276846
3604,409141
3605,202904
3605,196388
3605,126497
3605,469297
3605,426789
3605,322371
3605,109222
3605,182074
3605,50495
3605,224707
3606,397264
3606,197337
3606,494103
3606,407468
3606,437807
3606,174621
3606,131809
3606,164623
3606,97002
3606,414137
3607,177919
3607,102309
3607,362903
3607,34000
3607,147003
3607,206168
3607,332714
3607,448399
3607,373281
3607,81740
3608,290527
3608,324493
3608,180126
3608,234287
3608,269098
3608,408514
3608,234186
3608,467885
3608,410428
3608,369310
3609,72793
3609,77177
3609,177865
3609,417929
3609,109210
3609,383187
3609,402223
3609,188316
3609,388812
3609,210536
3610,334714
3610,106096
3610,124923
3610,444765
3610,357307
3610,36608
3610,64019
3610,500239
3610,377142
3610,382601
3611,437062
3611,20887
3611,317345
3611,387161
3611,421142
3611,474854
3611,114848
3611,247785
3611,465255
3611,241019
3612,129817
3612,341221
3612,303
3612,238233
3612,311679
3612,181882
3612,115028
3612,193084
3612,213101
3612,313464
3613,36490
3613,8971
3613,441782
3613,354657
3613,411449
3613,243411
3613,426742
3613,320449
3613,12012
3613,468953
3614,400039
3614,375784
3614,337464
3614,347090
3614,475851
3614,229704
3614,448937
3614,371502
3614,346102
3614,355650
3615,305862
3615,453400
3615,499973
3615,24651
3615,433372
3615,324862
3615,142759
3615,125293
3615,492685
3615,150215
3616,292712
3616,65554
3616,435319
3616,478810
3616,414273
3616,378074
3616,425376
3616,251981
3616,296564
3616,382203
3617,315648
3617,1978
3617,204873
3617,115596
3617,166974
3617,229987
3617,59889
3617,320837
3617,398361
3617,299766
3618,127248
3618,154884
3618,322984
3618,129067
3618,269570
3618,232438
3618,485913
3618,484532
3618,176566
3618,206026
3619,483996
3619,134736
3619,202263
3619,293050
3619,248346
3619,403084
3619,280582
3619,348196
3619,358027
3619,42204
3620,427647
3620,207955
3620,443532
3620,108614
3620,233152
3620,132652
3620,181211
3620,233425
3620,31789
3620,329264
3621,277986
3621,421509
3621,435120
3621,73689
3621,212980
3621,16656
3621,118585
3621,464561
3621,90083
3621,490340
3622,371443
3622,228437
3622,489488
3622,115887
3622,246878
3622,468133
3622,373397
3622,248466
3622,141101
3622,433536
3623,174157
3623,444738
3623,493239
3623,249685
3623,239730
3623,200240
3623,264908
3623,292690
3623,345549
3623,492162
3624,233662
3624,338888
3624,53286
3624,90289
3624,191454
3624,235672
3624,464561
3624,285589
3624,438738
3624,450543
3625,73379
3625,373157
3625,235101
3625,478442
3625,53837
3625,474235
3625,280176
3625,287211
3625,10618
3625,469897
3626,431439
3626,291515
3626,373781
3626,3648
3626,312902
3626,185824
3626,465145
3626,182489
3626,430090
3626,480431
3627,119643
3627,480529
3627,248654
3627,201857
3627,501109
3627,487840
3627,254985
3627,157784
3627,212262
3627,308984
3628,246432
3628,171966
3628,60011
3628,132379
3628,18719
3628,261054
3628,491181
3628,58339
3628,402570
3628,256564
3629,75139
3629,278643
3629,312656
3629,124446
3629,43207
3629,249487
3629,211264
3629,393421
3629,419371
3629,359106
3630,305862
3630,193511
3630,24651
3630,453400
3630,499973
3630,433372
3630,324862
3630,142759
3630,125293
3630,492685
3631,261175
3631,87582
3631,147291
3631,488215
3631,255235
3631,402508
3631,483394
3631,386051
3631,243657
3631,312119
3632,469476
3632,422882
3632,396941
3632,324932
3632,185914
3632,485117
3632,305884
3632,398882
3632,491533
3632,320846
3633,172668
3633,32429
3633,173785
3633,46389
3633,382908
3633,38585
3633,73480
3633,273567
3633,263980
3633,127179
3634,197028
3634,133268
3634,184615
3634,106502
3634,62339
3634,436611
3634,283979
3634,264993
3634,490225
3634,287275
3635,86068
3635,107907
3635,203408
3635,401253
3635,262380
3635,131867
3635,207061
3635,97844
3635,376137
3635,343310
3636,200320
3636,254159
3636,368437
3636,307014
3636,247111
3636,143267
3636,456932
3636,55450
3636,469317
3636,308605
3637,28518
3637,393071
3637,425769
3637,361035
3637,271159
3637,209048
3637,459330
3637,45080
3637,111423
3637,425892
3638,109028
3638,125354
3638,470145
3638,202934
3638,230929
3638,23144
3638,270992
3638,341802
3638,234275
3638,11567
3639,16363
3639,311281
3639,446867
3639,33744
3639,429540
3639,305515
3639,191274
3639,407993
3639,139792
3639,230305
3640,348073
3640,380660
3640,342664
3640,72598
3640,44812
3640,483527
3640,4117
3640,183265
3640,67143
3640,81988
3641,188919
3641,179751
3641,143335
3641,435127
3641,354044
3641,499100
3641,48727
3641,95424
3641,364829
3641,440122
3642,307543
3642,440952
3642,294932
3642,288710
3642,2098
3642,75237
3642,287479
3642,131974
3642,142323
3642,43801
3643,155896
3643,266078
3643,418813
3643,346539
3643,6317
3643,154667
3643,391566
3643,118951
3643,80483
3643,336315
3644,178822
3644,261107
3644,172084
3644,218059
3644,330201
3644,461269
3644,94962
3644,63637
3644,11210
3644,301120
3645,430370
3645,397424
3645,242264
3645,120592
3645,303970
3645,191135
3645,112327
3645,366447
3645,317161
3645,110889
3646,261175
3646,87582
3646,147291
3646,488215
3646,255235
3646,402508
3646,483394
3646,386051
3646,243657
3646,312119
3647,438803
3647,234785
3647,2127
3647,360500
3647,371906
3647,24876
3647,202828
3647,207154
3647,208237
3647,13070
3648,232752
3648,329927
3648,223269
3648,497988
3648,466267
3648,145473
3648,378398
3648,239672
3648,427681
3648,200381
3649,89741
3649,176996
3649,298091
3649,496685
3649,435807
3649,68972
3649,213935
3649,112022
3649,206408
3649,325522
3650,244702
3650,144251
3650,236859
3650,231449
3650,395114
3650,361300
3650,84979
3650,162318
3650,101204
3650,327699
3651,262330
3651,457547
3651,402305
3651,262348
3651,85474
3651,478329
3651,376739
3651,212089
3651,51641
3651,103918
3652,309964
3652,291
3652,21920
3652,290284
3652,480124
3652,282420
3652,335518
3652,439631
3652,115238
3652,443581
3653,28102
3653,448993
3653,450048
3653,243899
3653,420075
3653,341189
3653,208729
3653,440024
3653,141530
3653,376999
3654,179778
3654,287630
3654,450974
3654,231849
3654,279281
3654,6421
3654,232962
3654,21701
3654,69012
3654,186681
3655,319980
3655,366961
3655,133917
3655,125613
3655,231161
3655,49042
3655,214941
3655,394282
3655,118969
3655,349423
3656,154114
3656,396735
3656,129406
3656,204987
3656,454382
3656,33709
3656,352931
3656,37854
3656,286574
3656,362330
3657,248140
3657,409714
3657,284358
3657,387612
3657,231141
3657,43449
3657,435028
3657,140923
3657,384677
3657,450697
3658,151787
3658,264429
3658,42131
3658,381746
3658,390560
3658,236265
3658,320142
3658,425167
3658,445972
3658,309222
3659,88346
3659,248954
3659,249140
3659,405759
3659,315919
3659,238802
3659,169782
3659,290262
3659,378942
3659,160746
3660,134427
3660,150333
3660,160743
3660,395056
3660,443797
3660,133583
3660,296430
3660,330989
3660,379376
3660,471885
3661,107219
3661,450716
3661,243924
3661,245167
3661,25053
3661,114515
3661,209967
3661,379278
3661,268747
3661,260881
3662,230015
3662,162723
3662,418527
3662,262451
3662,308474
3662,213100
3662,419074
3662,450830
3662,49888
3662,209589
3663,276611
3663,501142
3663,330521
3663,7526
3663,434932
3663,468704
3663,148506
3663,306403
3663,397841
3663,38075
3664,335300
3664,401660
3664,454137
3664,45101
3664,203605
3664,196239
3664,277023
3664,175426
3664,205183
3664,64764
3665,220077
3665,389337
3665,343954
3665,93098
3665,30815
3665,84429
3665,337150
3665,333375
3665,480351
3665,273498
3666,266841
3666,190326
3666,99395
3666,223490
3666,127788
3666,453300
3666,41398
3666,286775
3666,396188
3666,234171
3667,304928
3667,222401
3667,150083
3667,98728
3667,403344
3667,218827
3667,187862
3667,392067
3667,352068
3667,12360
3668,267594
3668,328462
3668,303193
3668,378917
3668,317427
3668,140504
3668,71196
3668,285044
3668,410507
3668,122929
3669,127629
3669,209507
3669,142913
3669,376574
3669,186815
3669,445701
3669,188351
3669,69436
3669,383373
3669,111730
3670,44705
3670,162419
3670,57563
3670,354442
3670,275691
3670,373660
3670,310354
3670,316843
3670,246293
3670,489179
3671,20966
3671,68963
3671,378474
3671,185507
3671,150650
3671,387874
3671,123763
3671,290553
3671,201725
3671,131027
3672,313269
3672,100103
3672,326123
3672,204443
3672,419711
3672,141839
3672,57087
3672,361427
3672,120722
3672,453904
3673,172245
3673,1062
3673,67747
3673,406831
3673,111502
3673,225660
3673,239620
3673,275573
3673,463993
3673,90005
3674,101204
3674,349977
3674,361300
3674,474119
3674,176394
3674,244733
3674,364848
3674,456920
3674,327699
3674,418805
3675,466760
3675,39370
3675,354501
